Dex,TypeName
171,Water
172,Electric
173,Normal
174,Normal
175,Normal
176,Flying
176,Normal
177,Flying
177,Psychic
178,Flying
178,Psychic
179,Electric
180,Electric
181,Electric
182,Grass
183,Water
184,Water
185,Rock
186,Water
187,Flying
187,Grass
188,Flying
188,Grass
189,Flying
189,Grass
190,Normal
191,Grass
192,Grass
193,Bug
193,Flying
194,Ground
194,Water
195,Ground
195,Water
196,Psychic
197,Dark
198,Dark
198,Flying
199,Psychic
199,Water
200,Ghost
201,Psychic
202,Psychic
203,Normal
203,Psychic
204,Bug
205,Bug
205,Steel
206,Normal
207,Flying
207,Ground
208,Ground
208,Steel
209,Normal
210,Normal
211,Poison
211,Water
212,Bug
212,Steel
213,Bug
213,Rock
214,Bug
214,Fighting
215,Dark
215,Ice
216,Normal
217,Normal
218,Fire
219,Fire
219,Rock
220,Ground
220,Ice
221,Ground
221,Ice
222,Rock
222,Water
223,Water
224,Water
225,Flying
225,Ice
226,Flying
226,Water
227,Flying
227,Steel
228,Dark
228,Fire
229,Dark
229,Fire
230,Dragon
230,Water
231,Ground
232,Ground
233,Normal
234,Normal
235,Normal
236,Fighting
237,Fighting
238,Ice
238,Psychic
239,Electric
240,Fire
241,Normal
242,Normal
243,Electric
244,Fire
245,Water
246,Ground
246,Rock
247,Ground
247,Rock
248,Dark
248,Rock
249,Flying
249,Psychic
250,Fire
250,Flying
251,Grass
251,Psychic
252,Grass
253,Grass
254,Grass
255,Fire
256,Fighting
256,Fire
257,Fighting
257,Fire
258,Water
259,Ground
259,Water
260,Ground
260,Water
261,Dark
262,Dark
263,Normal
264,Normal
265,Bug
266,Bug
267,Bug
267,Flying
268,Bug
269,Bug
269,Poison
270,Grass
270,Water
271,Grass
271,Water
272,Grass
272,Water
273,Grass
274,Dark
274,Grass
275,Dark
275,Grass
276,Flying
276,Normal
277,Flying
277,Normal
278,Flying
278,Water
279,Flying
279,Water
280,Psychic
281,Psychic
282,Psychic
283,Bug
283,Water
284,Bug
284,Flying
285,Grass
286,Fighting
286,Grass
287,Normal
288,Normal
289,Normal
290,Bug
290,Ground
291,Bug
291,Flying
292,Bug
292,Ghost
293,Normal
294,Normal
295,Normal
296,Fighting
297,Fighting
298,Normal
299,Rock
300,Normal
301,Normal
302,Dark
302,Ghost
303,Steel
304,Rock
304,Steel
305,Rock
305,Steel
306,Rock
306,Steel
307,Fighting
307,Psychic
308,Fighting
308,Psychic
309,Electric
310,Electric
311,Electric
312,Electric
313,Bug
314,Bug
315,Grass
315,Poison
316,Poison
317,Poison
318,Dark
318,Water
319,Dark
319,Water
320,Water
321,Water
322,Fire
322,Ground
323,Fire
323,Ground
324,Fire
325,Psychic
326,Psychic
327,Normal
328,Ground
329,Dragon
329,Ground
330,Dragon
330,Ground
331,Grass
332,Dark
332,Grass
333,Flying
333,Normal
334,Dragon
334,Flying
335,Normal
336,Poison
337,Psychic
337,Rock
338,Psychic
338,Rock
339,Ground
339,Water
340,Ground
340,Water
341,Water
342,Dark
342,Water
343,Ground
343,Psychic
344,Ground
344,Psychic
345,Grass
345,Rock
346,Grass
346,Rock
347,Bug
347,Rock
348,Bug
348,Rock
349,Water
350,Water
351,Normal
352,Normal
353,Ghost
354,Ghost
355,Ghost
356,Ghost
357,Flying
357,Grass
358,Psychic
359,Dark
360,Psychic
361,Ice
362,Ice
363,Ice
363,Water
364,Ice
364,Water
365,Ice
365,Water
366,Water
367,Water
368,Water
369,Rock
369,Water
370,Water
371,Dragon
372,Dragon
373,Dragon
373,Flying
374,Psychic
374,Steel
375,Psychic
375,Steel
376,Psychic
376,Steel
377,Rock
378,Ice
379,Steel
380,Dragon
380,Psychic
381,Dragon
381,Psychic
382,Water
383,Ground
384,Dragon
384,Flying
385,Psychic
385,Steel
386,Psychic
