TeamID,TID,Reward
0,330,3360
0,331,9000
0,332,3600
0,333,1408
0,334,1376
8,321,720
9,321,720
10,321,720
11,321,720
12,321,700
0,335,1480
0,336,3440
0,337,384
0,338,640
0,339,560
0,340,640
0,341,240
0,342,560
1,338,1120
2,338,1240
3,338,1360
4,338,1480
1,340,1200
2,340,1320
3,340,1440
4,340,1560
13,321,640
14,321,640
15,321,620
16,321,620
17,321,640
18,321,640
19,321,640
20,321,640
0,343,1360
0,344,NULL
0,345,NULL
0,346,NULL
0,347,NULL
0,348,NULL
0,349,NULL
0,350,NULL
0,351,NULL
0,352,NULL
0,353,NULL
0,354,NULL
0,355,NULL
0,356,NULL
0,357,NULL
0,358,NULL
0,359,NULL
0,360,NULL
0,361,NULL
0,362,NULL
0,363,NULL
0,364,NULL
0,365,NULL
0,366,NULL
0,367,NULL
0,368,NULL
0,369,NULL
0,370,NULL
0,371,NULL
0,372,NULL
0,373,NULL
0,374,NULL
0,375,NULL
0,376,NULL
0,377,NULL
0,378,NULL
0,379,NULL
0,380,NULL
0,381,NULL
0,382,NULL
0,383,NULL
0,384,256
0,385,224
0,386,256
0,387,340
0,388,300
0,389,320
0,390,384
0,391,368
0,392,880
0,393,832
0,394,648
0,395,648
0,396,1824
0,397,1872
0,398,1152
0,399,984
0,400,984
0,401,984
0,402,3280
0,403,984
0,404,984
0,405,2160
0,406,2112
0,407,2208
0,408,2064
0,409,2160
0,410,2160
0,411,2016
0,412,2016
0,413,2016
0,414,2064
0,415,2064
0,416,2064
0,417,2016
0,418,2016
0,419,2064
0,420,2064
0,421,2064
0,422,2064
0,423,2064
1,301,2700
2,301,2880
3,301,3060
4,301,3240
5,301,3420
21,321,560
22,321,540
23,321,540
24,321,540
25,321,520
1,335,1120
0,424,160
0,425,128
0,426,320
0,427,1500
1,427,7400
2,427,8400
3,427,9400
4,427,10400
0,428,312
0,429,312
0,430,416
0,431,416
0,432,416
0,433,312
0,434,1900
1,434,7400
2,434,8400
3,434,9400
4,434,10400
0,435,408
0,436,544
0,437,272
0,438,1020
0,439,544
0,440,2400
1,440,8000
2,440,9000
3,440,10000
4,440,11000
0,441,704
0,442,736
0,443,920
0,444,736
0,445,1104
0,446,736
0,447,736
0,448,552
0,449,2900
1,449,8000
2,449,9000
3,449,10000
4,449,11000
0,450,1248
0,451,1248
0,452,1248
0,453,1248
0,454,1248
0,455,1248
0,456,1248
0,457,3100
1,457,9000
2,457,10000
3,457,11000
4,457,12000
0,458,960
0,459,864
0,460,432
0,461,464
0,462,928
0,463,960
0,464,3300
1,464,9000
2,464,10000
3,464,11000
4,464,12000
0,465,864
0,466,864
0,467,864
0,468,864
0,469,864
0,470,2880
0,471,864
0,472,864
0,473,2880
0,474,864
0,475,864
0,476,864
0,477,8400
1,477,10000
2,477,11000
3,477,12000
4,477,13000
0,478,3200
0,479,640
0,480,7800
0,481,3120
0,482,3120
0,483,624
0,484,3120
0,485,3120
0,486,8000
0,487,3200
0,488,4600
1,488,10200
2,488,11200
3,488,12200
4,488,13200
