Egg Group,NDex#
Monster,2
Monster,246
Monster,247
Monster,248
Monster,252
Monster,253
Monster,254
Monster,258
Monster,259
Monster,260
Monster,29
Monster,293
Monster,294
Monster,295
Monster,3
Monster,304
Monster,305
Monster,306
Monster,32
Monster,33
Monster,34
Monster,357
Monster,4
Monster,5
Monster,6
Monster,7
Monster,79
Monster,8
Monster,80
Monster,9
Undiscovered,144
Undiscovered,145
Undiscovered,146
Undiscovered,150
Undiscovered,151
Undiscovered,172
Undiscovered,173
Undiscovered,174
Undiscovered,175
Undiscovered,201
Undiscovered,236
Undiscovered,238
Undiscovered,239
Undiscovered,240
Undiscovered,243
Undiscovered,244
Undiscovered,245
Undiscovered,249
Undiscovered,250
Undiscovered,251
Undiscovered,298
Undiscovered,30
Undiscovered,31
Undiscovered,360
Undiscovered,377
Undiscovered,378
Undiscovered,379
Undiscovered,380
Undiscovered,381
Undiscovered,382
Undiscovered,383
Undiscovered,384
Undiscovered,385
Undiscovered,386
Water 1,116
Water 1,117
Water 1,131
Water 1,138
Water 1,139
Water 1,140
Water 1,141
Water 1,147
Water 1,148
Water 1,149
Water 1,158
Water 1,159
Water 1,160
Water 1,183
Water 1,184
Water 1,186
Water 1,194
Water 1,195
Water 1,199
Water 1,222
Water 1,223
Water 1,224
Water 1,225
Water 1,226
Water 1,230
Water 1,258
Water 1,259
Water 1,260
Water 1,270
Water 1,271
Water 1,272
Water 1,278
Water 1,279
Water 1,283
Water 1,284
Water 1,341
Water 1,342
Water 1,349
Water 1,350
Water 1,363
Water 1,364
Water 1,365
Water 1,366
Water 1,367
Water 1,368
Water 1,369
Water 1,54
Water 1,55
Water 1,60
Water 1,61
Water 1,62
Water 1,7
Water 1,79
Water 1,8
Water 1,80
Water 1,86
Water 1,87
Water 1,9
Water 2,118
Water 2,119
Water 2,129
Water 2,130
Water 2,170
Water 2,171
Water 2,211
Water 2,223
Water 2,224
Water 2,318
Water 2,319
Water 2,320
Water 2,321
Water 2,339
Water 2,340
Water 2,369
Water 2,370
Water 3,120
Water 3,121
Water 3,138
Water 3,139
Water 3,140
Water 3,141
Water 3,222
Water 3,341
Water 3,342
Water 3,345
Water 3,346
Water 3,347
Water 3,348
Water 3,72
Water 3,73
Water 3,90
Water 3,91
Water 3,98
Water 3,99
