 TrainerID,Class,Name
346,Ninja Boy,Shigezo
347,Beauty,Namiko
348,Hex Maniac,Makie
349,Camper,Haruhito
350,School Kid,Meiko
351,Gentleman,Pierre
352,Triathlete,Alfonso
353,Hex Maniac,Alaina
354,Black Belt,Theodore
355,Pokémon Breeder,Jayden
356,Pokémon Breeder,Salvadore
357,Pokémon Breeder,Veronica
358,Psychic,Keenan
359,Aroma Lady,Kristina
360,Gentleman,Terrance
361,Lady,Elizabeth
362,Parasol Lady,Annabell
363,Collector,Coleman
364,Rich Boy,Enrique
365,Lady,Colleen
366,Pokéfan,Kimberly
367,Pokéfan,Francisco
368,Kindler,Bernard
369,Pokémon Ranger,Merdith
370,Ruin Maniac,Abraham
371,Tuber,Luc
372,Youngster,Breyden
373,Tuber,Aniya
374,Bird Keeper,Dane
375,Triathlete,Stephanie
376,Cooltrainer,Alfred
377,Psychic,Edie
378,Cooltrainer,Roderick
379,Cooltrainer,Alicia
380,Expert,Terrence
381,Expert,Carlotta
382,Pokémon Ranger,Nora
383,Pokémon Ranger,Gav
384,Lass,Sally
385,Lass,Robin
386,Youngster,Eddie
387,School Kid,Ted
388,School Kid,Paul
389,School Kid,Georgia
390,Camper,Justin
391,Picnicker,Martha
392,Hiker,Alan
393,Black Belt,Yuji
394,Battle Girl,Cora
395,Battle Girl,Jill
396,Pokémon Ranger,Sophia
397,Pokémon Ranger,Sebastian
398,Bird Keeper,Benny
399,Psychic,Joshua
400,Hex Maniac,Patricia
401,Psychic,Mariella
402,Gentleman,Everett
403,Psychic,Alexis
404,Psychic,Alvaro
405,Cool Trainer,Elaine
406,Cool Trainer,Vincent
407,Cool Trainer,Leroy
408,Cooltrainer,Albert
409,Cooltrainer,Hope
410,Cooltrainer,Shannon
411,Cooltrainer,Samuel
412,Cooltrainer,Julie
413,Cooltrainer,Owen
414,Cooltrainer,Dianne
415,Cooltrainer,Felix
416,Cooltrainer,Caroline
417,Cooltrainer,Vito
418,Cooltrainer,Michelle
419,Cooltrainer,Mitchell
420,Cooltrainer,Halle
421,Cooltrainer,Edgar
422,Cooltrainer,Katelynn
423,Cooltrainer,Quincy
424,Youngster,Josh
425,Youngster,Tommy
426,Hiker,Marc
427,Leader,Roxanne
428,Battle Girl,Laura
429,Battle Girl,Lilith
430,Sailor,Brenden
431,Black Belt,Takao
432,Black Belt,Christian
433,Battle Girl,Jocelyn
434,Leader,Brawly
435,Battle Girl,Vivian
436,Guitarist,Kirk
437,Youngster,Ben
438,Bug Maniac,Angelo
439,Guitarist,Shawn
440,Leader,Wattson
441,Kindler,Jeff
442,Kindler,Jace
443,Hiker,Eli
444,Kindler,Cole
445,Cooltrainer,Gerald
446,Kindler,Axle
447,Kindler,Keegan
448,Battle Girl,Danielle
449,Leader,Flannery
450,Cooltrainer,Randall
451,Cooltrainer,Mary
452,Cooltrainer,Parker
453,Cooltrainer,Alexia
454,Cooltrainer,George
455,Cooltrainer,Jody
456,Cooltrainer,Berke
457,Leader,Norman
458,Bird Keeper,Humberto
459,Bird Keeper,Jared
460,Picnicker,Ashley
461,Camper,Flint
462,Bird Keeper,Edwardo
463,Bird Keeper,Darius
464,Leader,Winona
465,Psychic,Preston
466,Psychic,Maura
467,Psychic,Samantha
468,Psychic,Blake
469,Psychic,Macey
470,Gentleman,Clifford
471,Hex Maniac,Kathleen
472,Psychic,Nicholas
473,Gentleman,Nate
474,Psychic,Virgil
475,Hex Maniac,Sylvia
476,Psychic,Hannah
477,Leader,Tate & Liza
478,Beauty,Connie
479,Lass,Andrea
480,Lady,Daphne
481,Pokéfan,Annika
482,Beauty,Tiffany
483,Lass,Crissy
484,Pokéfan,Bethany
485,Beauty,Olivia
486,Lady,Brianna
487,Beauty,Bridget
488,Leader,Juan
489,Youngster,Billy
490,Fisherman,Darian
491,Lady,Cindy
492,Rich Boy,Winston
493,Lass,Haley
494,Twins,Gina & Mia
495,Fisherman,Ivan
