Dex,TypeName
040,"Normal"
052,"Normal"
053,"Normal"
083,"Normal"
084,"Normal"
085,"Normal"
108,"Normal"
113,"Normal"
115,"Normal"
128,"Normal"
132,"Normal"
133,"Normal"
137,"Normal"
143,"Normal"
161,"Normal"
162,"Normal"
163,"Normal"
164,"Normal"
173,"Normal"
174,"Normal"
175,"Normal"
176,"Normal"
190,"Normal"
203,"Normal"
206,"Normal"
209,"Normal"
210,"Normal"
216,"Normal"
217,"Normal"
233,"Normal"
234,"Normal"
235,"Normal"
241,"Normal"
242,"Normal"
263,"Normal"
264,"Normal"
276,"Normal"
277,"Normal"
287,"Normal"
288,"Normal"
289,"Normal"
293,"Normal"
294,"Normal"
295,"Normal"
298,"Normal"
300,"Normal"
301,"Normal"
327,"Normal"
333,"Normal"
335,"Normal"
351,"Normal"
352,"Normal"
001,"Poison"
002,"Poison"
003,"Poison"
013,"Poison"
014,"Poison"
015,"Poison"
023,"Poison"
024,"Poison"
029,"Poison"
030,"Poison"
031,"Poison"
032,"Poison"
033,"Poison"
034,"Poison"
041,"Poison"
042,"Poison"
043,"Poison"
044,"Poison"
045,"Poison"
048,"Poison"
049,"Poison"
069,"Poison"
070,"Poison"
071,"Poison"
072,"Poison"
073,"Poison"
088,"Poison"
089,"Poison"
092,"Poison"
093,"Poison"
094,"Poison"
109,"Poison"
110,"Poison"
167,"Poison"
168,"Poison"
169,"Poison"
211,"Poison"
269,"Poison"
315,"Poison"
316,"Poison"
317,"Poison"
336,"Poison"
063,"Psychic"
064,"Psychic"
065,"Psychic"
079,"Psychic"
080,"Psychic"
096,"Psychic"
097,"Psychic"
102,"Psychic"
103,"Psychic"
121,"Psychic"
122,"Psychic"
124,"Psychic"
150,"Psychic"
151,"Psychic"
177,"Psychic"
178,"Psychic"
196,"Psychic"
199,"Psychic"
201,"Psychic"
202,"Psychic"
203,"Psychic"
238,"Psychic"
249,"Psychic"
251,"Psychic"
280,"Psychic"
281,"Psychic"
282,"Psychic"
307,"Psychic"
308,"Psychic"
325,"Psychic"
326,"Psychic"
337,"Psychic"
338,"Psychic"
343,"Psychic"
344,"Psychic"
358,"Psychic"
360,"Psychic"
374,"Psychic"
375,"Psychic"
376,"Psychic"
380,"Psychic"
381,"Psychic"
385,"Psychic"
386,"Psychic"
074,"Rock"
075,"Rock"
076,"Rock"
095,"Rock"
111,"Rock"
112,"Rock"
138,"Rock"
139,"Rock"
140,"Rock"
141,"Rock"
142,"Rock"
185,"Rock"
213,"Rock"
219,"Rock"
222,"Rock"
246,"Rock"
247,"Rock"
248,"Rock"
299,"Rock"
304,"Rock"
305,"Rock"
306,"Rock"
337,"Rock"
338,"Rock"
345,"Rock"
346,"Rock"
347,"Rock"
348,"Rock"
369,"Rock"
377,"Rock"
081,"Steel"
082,"Steel"
205,"Steel"
208,"Steel"
212,"Steel"
227,"Steel"
303,"Steel"
304,"Steel"
305,"Steel"
306,"Steel"
374,"Steel"
375,"Steel"
376,"Steel"
379,"Steel"
385,"Steel"
007,"Water"
008,"Water"
009,"Water"
054,"Water"
055,"Water"
060,"Water"
061,"Water"
062,"Water"
072,"Water"
073,"Water"
079,"Water"
080,"Water"
086,"Water"
087,"Water"
090,"Water"
091,"Water"
098,"Water"
099,"Water"
116,"Water"
117,"Water"
118,"Water"
119,"Water"
120,"Water"
121,"Water"
129,"Water"
130,"Water"
131,"Water"
134,"Water"
138,"Water"
139,"Water"
140,"Water"
141,"Water"
158,"Water"
159,"Water"
160,"Water"
170,"Water"
171,"Water"
183,"Water"
184,"Water"
186,"Water"
194,"Water"
195,"Water"
199,"Water"
211,"Water"
222,"Water"
223,"Water"
224,"Water"
226,"Water"
230,"Water"
245,"Water"
258,"Water"
259,"Water"
260,"Water"
270,"Water"
271,"Water"
272,"Water"
278,"Water"
279,"Water"
283,"Water"
318,"Water"
319,"Water"
320,"Water"
321,"Water"
339,"Water"
340,"Water"
341,"Water"
342,"Water"
349,"Water"
350,"Water"
363,"Water"
364,"Water"
365,"Water"
366,"Water"
367,"Water"
368,"Water"
369,"Water"
370,"Water"
382,"Water"
