Attacker, Defender, Quality
"Normal","Water","1x"
"Normal","Grass","1x"
"Normal","Electric","1x"
"Normal","Psychic","1x"
"Normal","Ice","1x"
"Normal","Dragon","1x"
"Normal","Dark","1x"
"Normal","???","1x"
"Fighting","Fighting","1x"
"Fighting","Ground","1x"
"Fighting","Fire","1x"
"Fighting","Water","1x"
"Fighting","Grass","1x"
"Fighting","Electric","1x"
"Fighting","Dragon","1x"
"Fighting","???","1x"
"Flying","Normal","1x"
"Flying","Flying","1x"
"Flying","Poison","1x"
"Flying","Ground","1x"
"Flying","Ghost","1x"
"Flying","Fire","1x"
"Flying","Water","1x"
"Flying","Psychic","1x"
"Flying","Ice","1x"
"Flying","Dragon","1x"
"Flying","Dark","1x"
"Flying","???","1x"
"Poison","Normal","1x"
"Poison","Fighting","1x"
"Poison","Flying","1x"
"Poison","Bug","1x"
"Poison","Fire","1x"
"Poison","Water","1x"
"Poison","Electric","1x"
"Poison","Psychic","1x"
"Poison","Ice","1x"
"Poison","Dragon","1x"
"Poison","Dark","1x"
"Poison","???","1x"
"Ground","Normal","1x"
"Ground","Fighting","1x"
"Ground","Ground","1x"
"Ground","Ghost","1x"
"Ground","Water","1x"
"Ground","Psychic","1x"
"Ground","Ice","1x"
"Ground","Dragon","1x"
"Ground","Dark","1x"
"Ground","???","1x"
"Rock","Normal","1x"
"Rock","Poison","1x"
"Rock","Rock","1x"
"Rock","Ghost","1x"
"Rock","Water","1x"
"Rock","Grass","1x"
"Rock","Electric","1x"
"Rock","Psychic","1x"
"Rock","Dragon","1x"
"Rock","Dark","1x"
"Rock","???","1x"
"Bug","Normal","1x"
"Bug","Ground","1x"
"Bug","Rock","1x"
"Bug","Bug","1x"
"Bug","Water","1x"
"Bug","Electric","1x"
"Bug","Ice","1x"
"Bug","Dragon","1x"
"Bug","???","1x"
"Ghost","Fighting","1x"
"Ghost","Flying","1x"
"Ghost","Poison","1x"
"Ghost","Ground","1x"
"Ghost","Rock","1x"
"Ghost","Bug","1x"
"Ghost","Steel","1x"
"Ghost","Fire","1x"
"Ghost","Water","1x"
"Ghost","Grass","1x"
"Ghost","Electric","1x"
"Ghost","Ice","1x"
"Ghost","Dragon","1x"
"Ghost","???","1x"
"Steel","Normal","1x"
"Steel","Fighting","1x"
"Steel","Flying","1x"
"Steel","Poison","1x"
"Steel","Ground","1x"
"Steel","Bug","1x"
"Steel","Ghost","1x"
"Steel","Grass","1x"
"Steel","Psychic","1x"
"Steel","Dragon","1x"
"Steel","Dark","1x"
"Steel","???","1x"
"Fire","Normal","1x"
"Fire","Fighting","1x"
"Fire","Flying","1x"
"Fire","Poison","1x"
"Fire","Ground","1x"
"Fire","Ghost","1x"
"Fire","Electric","1x"
"Fire","Psychic","1x"
"Fire","Dark","1x"
"Fire","???","1x"
"Water","Normal","1x"
"Water","Fighting","1x"
"Water","Flying","1x"
"Water","Poison","1x"
"Water","Bug","1x"
"Water","Ghost","1x"
"Water","Steel","1x"
"Water","Electric","1x"
"Water","Psychic","1x"
"Water","Ice","1x"
"Water","Dark","1x"
"Water","???","1x"
"Grass","Normal","1x"
"Grass","Fighting","1x"
"Grass","Ghost","1x"
"Grass","Electric","1x"
"Grass","Psychic","1x"
"Grass","Ice","1x"
"Grass","Dark","1x"
"Grass","???","1x"
"Electric","Normal","1x"
"Electric","Fighting","1x"
"Electric","Poison","1x"
"Electric","Rock","1x"
"Electric","Bug","1x"
"Electric","Ghost","1x"
"Electric","Steel","1x"
"Electric","Fire","1x"
"Electric","Psychic","1x"
"Electric","Ice","1x"
"Electric","Dark","1x"
"Electric","???","1x"
"Psychic","Normal","1x"
"Psychic","Flying","1x"
"Psychic","Ground","1x"
"Psychic","Rock","1x"
"Psychic","Bug","1x"
"Psychic","Ghost","1x"
"Psychic","Fire","1x"
"Psychic","Water","1x"
"Psychic","Grass","1x"
"Psychic","Electric","1x"
"Psychic","Ice","1x"
"Psychic","Dragon","1x"
"Psychic","???","1x"
"Ice","Normal","1x"
"Ice","Fighting","1x"
"Ice","Poison","1x"
"Ice","Rock","1x"
"Ice","Bug","1x"
"Ice","Ghost","1x"
"Ice","Electric","1x"
"Ice","Psychic","1x"
"Ice","Dark","1x"
"Ice","???","1x"
"Dragon","Normal","1x"
"Dragon","Fighting","1x"
"Dragon","Flying","1x"
"Dragon","Poison","1x"
"Dragon","Ground","1x"
"Dragon","Rock","1x"
"Dragon","Bug","1x"
"Dragon","Ghost","1x"
"Dragon","Fire","1x"
"Dragon","Water","1x"
"Dragon","Grass","1x"
"Dragon","Electric","1x"
"Dragon","Psychic","1x"
"Dragon","Ice","1x"
"Dragon","Dark","1x"
"Dragon","???","1x"
"Dark","Normal","1x"
"Dark","Flying","1x"
"Dark","Poison","1x"
"Dark","Ground","1x"
"Dark","Rock","1x"
"Dark","Bug","1x"
"Dark","Steel","1x"
"Dark","Fire","1x"
"Dark","Water","1x"
"Dark","Grass","1x"
"Dark","Electric","1x"
"Dark","Ice","1x"
"Dark","Dragon","1x"
"Dark","???","1x"
"???","Normal","1x"
"???","Fighting","1x"
"???","Flying","1x"
"???","Poison","1x"
"???","Ground","1x"
"???","Rock","1x"
"???","Bug","1x"
"???","Ghost","1x"
"???","Steel","1x"
"???","Fire","1x"
"???","Water","1x"
"???","Grass","1x"
"???","Electric","1x"
"???","Psychic","1x"
"???","Ice","1x"
"???","Dragon","1x"
"???","Dark","1x"
"???","???","1x"
