NDex#,FatherNDex#,Move
84,198,Faint Attack
84,83,Flail
84,198,Haze
84,279,Quick Attack
84,279,Supersonic
232,352,AncientPower
232,365,Body Slam
232,289,Counter
232,323,Fissure
232,323,Focus Energy
232,365,Snore
148,373,DragonBreath
148,334,Dragon Dance
148,336,Haze
148,222,Light Screen
148,334,Mist
148,279,Supersonic
149,373,DragonBreath
149,334,Dragon Dance
149,336,Haze
149,222,Light Screen
149,334,Mist
149,279,Supersonic
147,373,DragonBreath
147,334,Dragon Dance
147,336,Haze
147,222,Light Screen
147,334,Mist
147,279,Supersonic
96,327,Assist
96,122,Barrier
96,308,Fire Punch
96,308,Ice Punch
96,122,Role Play
96,308,ThunderPunch
51,352,AncientPower
51,215,Beat Up
51,352,Faint Attack
51,335,Pursuit
51,323,Rock Slide
51,352,Screech
51,327,Uproar
206,352,AncientPower
206,352,Astonish
206,273,Bide
206,359,Bite
206,324,Curse
206,264,Headbutt
206,323,Rock Slide
356,202,Destiny Bond
356,354,Faint Attack
356,354,Grudge
356,282,Imprison
356,110,Memento
356,200,Pain Split
355,202,Destiny Bond
355,354,Faint Attack
355,354,Grudge
355,282,Imprison
355,110,Memento
355,200,Pain Split
133,312,Charm
133,324,Curse
133,232,Endure
133,327,Flail
133,190,Tickle
133,301,Wish
23,215,Beat Up
23,336,Poison Fang
23,335,Pursuit
23,254,Slam
23,206,Spite
125,122,Barrier
125,68,Cross Chop
125,308,Fire Punch
125,308,Ice Punch
125,68,Karate Chop
125,308,Meditate
125,237,Rolling Kick
309,336,Crunch
309,324,Curse
309,264,Headbutt
309,196,Swift
309,327,Uproar
239,122,Barrier
239,68,Cross Chop
239,308,Fire Punch
239,308,Ice Punch
239,68,Karate Chop
239,308,Meditate
239,237,Rolling Kick
196,312,Charm
196,324,Curse
196,232,Endure
196,327,Flail
196,190,Tickle
196,301,Wish
102,154,AncientPower
102,192,Curse
102,332,Ingrain
102,182,Moonlight
102,189,Psych Up
102,154,Reflect
102,315,Synthesis
103,154,AncientPower
103,192,Curse
103,332,Ingrain
103,182,Moonlight
103,189,Psych Up
103,154,Reflect
103,315,Synthesis
295,275,Extrasensory
295,327,SmellingSalt
295,365,Snore
295,336,Swagger
295,323,Take Down
83,324,Curse
83,18,FeatherDance
83,327,Flail
83,164,Foresight
83,18,Gust
83,22,Mirror Move
83,359,Quick Attack
83,227,Steel Wing
22,334,Astonish
22,198,Faint Attack
22,83,False Swipe
22,278,Quick Attack
22,142,Scary Face
22,334,Sky Attack
22,85,Tri Attack
349,226,Confuse Ray
349,373,DragonBreath
349,186,Hypnosis
349,222,Light Screen
349,222,Mirror Coat
349,369,Mud Sport
160,369,AncientPower
160,367,Crunch
160,306,Dragon Claw
160,369,Hydro Pump
160,369,Mud Sport
160,248,Rock Slide
160,248,Thrash
160,350,Water Sport
180,365,Body Slam
180,310,Charge
180,326,Odor Sleuth
180,154,Reflect
180,154,Safeguard
180,352,Screech
180,323,Take Down
136,312,Charm
136,324,Curse
136,232,Endure
136,327,Flail
136,190,Tickle
136,301,Wish
330,127,Focus Energy
330,284,Gust
330,313,Quick Attack
205,214,Counter
205,330,Flail
205,15,Pin Missile
205,166,Reflect
205,330,Sand Tomb
205,166,Swift
162,300,Assist
162,327,Double-Edge
162,323,Focus Energy
162,335,Pursuit
162,288,Reversal
162,359,Slash
162,352,Substitute
162,327,Trick
282,202,Destiny Bond
282,356,Disable
282,356,Mean Look
282,110,Memento
282,356,Will-O-Wisp
92,358,Astonish
92,110,Explosion
92,354,Grudge
92,110,Haze
92,200,Perish Song
92,358,Psywave
92,356,Will-O-Wisp
94,358,Astonish
94,110,Explosion
94,354,Grudge
94,110,Haze
94,200,Perish Song
94,358,Psywave
94,356,Will-O-Wisp
74,299,Block
74,185,Mega Punch
74,299,Rock Slide
203,324,Amnesia
203,215,Beat Up
203,215,Foresight
203,359,Future Sight
203,326,Magic Coat
203,327,Psych Up
203,323,Take Down
203,327,Wish
362,299,Block
362,315,Spikes
207,214,Counter
207,291,Metal Claw
207,123,Razor Wind
207,330,Sand Tomb
207,193,Wing Attack
44,286,Charm
44,154,Flail
44,332,Ingrain
44,357,Razor Leaf
44,357,Swords Dance
44,357,Synthesis
42,83,Curse
42,198,Faint Attack
42,18,Gust
42,278,Pursuit
42,278,Quick Attack
42,18,Whirlwind
118,224,Haze
118,321,Hydro Pump
118,340,Mud Sport
118,321,Sleep Talk
118,224,Psybeam
55,57,Cross Chop
55,260,Foresight
55,359,Future Sight
55,327,Hypnosis
55,181,Light Screen
55,352,Psybeam
55,368,Psychic
55,350,Refresh
76,299,Block
76,185,Mega Punch
76,299,Rock Slide
368,222,Barrier
368,365,Body Slam
368,226,Confuse Ray
368,369,Mud Sport
368,350,Refresh
368,279,Supersonic
210,362,Crunch
210,352,Faint Attack
210,301,Heal Bell
210,176,Metronome
210,225,Present
210,189,Reflect
210,327,SmellingSalt
210,365,Snore
75,299,Block
75,185,Mega Punch
75,299,Rock Slide
88,356,Curse
88,110,Explosion
88,110,Haze
88,282,Imprison
88,94,Lick
88,356,Mean Look
88,356,Shadow Punch
253,373,Crunch
253,112,Crush Claw
253,373,DragonBreath
253,260,Endeavor
253,3,Leech Seed
253,260,Mud Sport
58,365,Body Slam
58,336,Crunch
58,324,Fire Spin
58,324,Heat Wave
58,310,Howl
58,87,Safeguard
58,327,Thrash
326,274,Extrasensory
326,359,Future Sight
326,352,Substitute
326,327,Trick
316,89,Acid Armor
316,282,Dream Eater
316,200,Pain Split
316,219,Smog
297,237,Counter
297,68,Cross Chop
297,308,Detect
297,68,DynamicPunch
297,332,Faint Attack
297,302,Foresight
297,313,Helping Hand
297,332,Revenge
93,358,Astonish
93,110,Explosion
93,354,Grudge
93,110,Haze
93,200,Perish Song
93,358,Psywave
93,356,Will-O-Wisp
214,213,Bide
214,291,False Swipe
214,205,Flail
214,291,Harden
107,106,Hi Jump Kick
107,107,Mach Punch
107,106,Mind Reader
107,237,Rapid Spin
106,106,Hi Jump Kick
106,107,Helping Hand
106,107,Mach Punch
106,106,Mind Reader
106,237,Rapid Spin
237,106,Hi Jump Kick
237,107,Helping Hand
237,107,Mach Punch
237,106,Mind Reader
237,237,Rapid Spin
163,198,Faint Attack
163,18,FeatherDance
163,22,Mirror Move
163,334,Sky Attack
163,279,Supersonic
163,18,Whirlwind
163,279,Wing Attack
187,275,Amnesia
187,103,Confusion
187,301,Double-Edge
187,312,Encore
187,312,Helping Hand
187,303,Psych Up
187,154,Reflect
116,365,Aurora Beam
116,199,Disable
116,373,DragonBreath
116,149,Dragon Rage
116,350,Flail
116,224,Octazooka
116,350,Splash
229,215,Beat Up
229,289,Counter
229,324,Fire Spin
229,335,Pursuit
229,210,Rage
229,289,Reversal
229,206,Spite
229,38,Will-O-Wisp
228,215,Beat Up
228,289,Counter
228,324,Fire Spin
228,335,Pursuit
228,210,Rage
228,289,Reversal
228,206,Spite
228,38,Will-O-Wisp
367,222,Barrier
367,365,Body Slam
367,226,Confuse Ray
367,369,Mud Sport
367,350,Refresh
367,279,Supersonic
97,327,Assist
97,122,Barrier
97,308,Fire Punch
97,308,Ice Punch
97,122,Role Play
97,308,ThunderPunch
174,303,Faint Attack
174,311,Fake Tears
174,184,Perish Song
174,184,Present
174,176,Wish
314,291,Baton Pass
314,332,Growth
314,284,Silver Wind
2,286,Charm
2,199,Curse
2,315,GrassWhistle
2,181,Light Screen
2,357,Magical Leaf
2,315,Petal Dance
2,154,Safeguard
2,9,Skull Bash
39,303,Faint Attack
39,311,Fake Tears
39,184,Perish Song
39,184,Present
39,176,Wish
135,312,Charm
135,324,Curse
135,232,Endure
135,327,Flail
135,190,Tickle
135,301,Wish
189,275,Amnesia
189,103,Confusion
189,301,Double-Edge
189,312,Encore
189,312,Helping Hand
189,303,Psych Up
189,154,Reflect
124,302,Fake Out
124,308,Ice Punch
124,308,Meditate
124,327,Psych Up
124,327,Wish
140,365,Aurora Beam
140,342,BubbleBeam
140,346,Confuse Ray
140,348,Dig
140,349,Flail
140,342,Knock Off
140,9,Rapid Spin
141,365,Aurora Beam
141,342,BubbleBeam
141,346,Confuse Ray
141,348,Dig
141,349,Flail
141,342,Knock Off
141,9,Rapid Spin
64,122,Barrier
64,122,Encore
64,308,Fire Punch
64,308,Ice Punch
64,302,Knock Off
64,308,ThunderPunch
115,152,Counter
115,111,Crush Claw
115,108,Disable
115,105,Focus Energy
115,260,Foresight
115,154,Safeguard
115,357,Stomp
115,131,Substitute
352,55,Disable
352,326,Magic Coat
352,327,Trick
230,365,Aurora Beam
230,199,Disable
230,373,DragonBreath
230,149,Dragon Rage
230,350,Flail
230,224,Octazooka
230,350,Splash
99,346,Amnesia
99,348,Dig
99,99,Flail
99,138,Haze
99,342,Knock Off
99,138,Slam
99,342,Swords Dance
281,202,Destiny Bond
281,356,Disable
281,356,Mean Look
281,110,Memento
281,356,Will-O-Wisp
109,202,Destiny Bond
109,200,Pain Split
109,200,Psybeam
109,358,Psywave
109,354,Screech
109,356,Will-O-Wisp
98,346,Amnesia
98,348,Dig
98,99,Flail
98,138,Haze
98,342,Knock Off
98,138,Slam
98,342,Swords Dance
305,357,Body Slam
305,260,Endeavor
305,295,SmellingSalt
305,357,Stomp
171,321,Amnesia
171,319,Screech
171,370,Flail
131,199,Curse
131,230,Dragon Dance
131,260,Foresight
131,112,Horn Drill
131,350,Refresh
131,295,Sleep Talk
131,183,Substitute
131,139,Tickle
246,160,AncientPower
246,199,Curse
246,131,Dragon Dance
246,105,Focus Energy
246,6,Outrage
246,254,Pursuit
246,357,Stomp
166,213,Bide
166,269,Psybeam
166,284,Silver Wind
165,213,Bide
165,269,Psybeam
165,284,Silver Wind
108,143,Belly Drum
108,357,Body Slam
108,199,Curse
108,111,Magnitude
108,295,Sleep Talk
108,293,SmellingSalt
108,143,Snore
108,131,Substitute
345,73,Barrier
345,222,Mirror Coat
345,222,Recover
345,222,Rock Slide
264,300,Charm
264,335,Pursuit
264,352,Substitute
264,190,Tickle
264,327,Trick
271,350,Flail
271,332,Leech Seed
271,357,Razor Leaf
271,357,Sweet Scent
271,357,Synthesis
271,369,Water Gun
270,350,Flail
270,332,Leech Seed
270,357,Razor Leaf
270,357,Sweet Scent
270,357,Synthesis
270,369,Water Gun
294,275,Extrasensory
294,327,SmellingSalt
294,365,Snore
294,336,Swagger
294,323,Take Down
272,350,Flail
272,332,Leech Seed
272,357,Razor Leaf
272,357,Sweet Scent
272,357,Synthesis
272,369,Water Gun
370,369,Mud Sport
370,321,Splash
370,171,Supersonic
370,340,Water Sport
68,237,Counter
68,122,Encore
68,125,Light Screen
68,308,Meditate
68,327,Rock Slide
68,237,Rolling Kick
68,297,SmellingSalt
67,237,Counter
67,122,Encore
67,125,Light Screen
67,308,Meditate
67,327,Rock Slide
67,237,Rolling Kick
67,297,SmellingSalt
66,237,Counter
66,122,Encore
66,125,Light Screen
66,308,Meditate
66,327,Rock Slide
66,237,Rolling Kick
66,297,SmellingSalt
240,122,Barrier
240,68,Cross Chop
240,68,Karate Chop
240,107,Mega Punch
240,125,Screech
240,308,ThunderPunch
219,89,Acid Armor
126,122,Barrier
126,68,Cross Chop
126,68,Karate Chop
126,107,Mega Punch
126,125,Screech
126,308,ThunderPunch
296,237,Counter
296,68,Cross Chop
296,308,Detect
296,68,DynamicPunch
296,332,Faint Attack
296,302,Foresight
296,313,Helping Hand
296,332,Revenge
310,336,Crunch
310,324,Curse
310,264,Headbutt
310,196,Swift
310,327,Uproar
56,215,Beat Up
56,289,Counter
56,83,Foresight
56,235,Meditate
56,235,Revenge
56,288,Reversal
56,323,Rock Slide
56,327,SmellingSalt
226,284,Haze
226,369,Hydro Pump
226,260,Mud Sport
226,160,Rock Slide
226,195,Slam
226,350,Twister
179,365,Body Slam
179,310,Charge
179,326,Odor Sleuth
179,154,Reflect
179,154,Safeguard
179,352,Screech
179,323,Take Down
183,195,Amnesia
183,61,Belly Drum
183,365,Encore
183,351,Future Sight
183,35,Light Screen
183,186,Perish Song
183,225,Present
183,350,Refresh
183,131,Sing
183,195,Slam
183,300,Substitute
183,279,Supersonic
183,139,Tickle
105,248,AncientPower
105,143,Belly Drum
105,131,Perish Song
105,248,Rock Slide
105,295,Screech
105,9,Skull Bash
105,112,Swords Dance
259,199,Curse
259,365,Ice Ball
259,222,Mirror Coat
259,350,Refresh
259,357,Stomp
259,295,Uproar
284,260,Foresight
284,369,Hydro Pump
284,291,Mind Reader
284,260,Mud Shot
284,269,Psybeam
303,352,AncientPower
303,335,False Swipe
303,336,Poison Fang
303,327,Psych Up
303,359,Swords Dance
303,190,Tickle
308,122,Baton Pass
308,68,DynamicPunch
308,302,Fake Out
308,126,Fire Punch
308,302,Foresight
308,107,Ice Punch
308,125,ThunderPunch
307,122,Baton Pass
307,68,DynamicPunch
307,302,Fake Out
307,126,Fire Punch
307,302,Foresight
307,107,Ice Punch
307,125,ThunderPunch
154,158,AncientPower
154,286,Counter
154,270,Flail
154,315,GrassWhistle
154,332,Ingrain
154,332,Leech Seed
154,275,Nature Power
154,114,Vine Whip
52,324,Amnesia
52,300,Assist
52,300,Charm
52,327,Hypnosis
52,327,Psych Up
52,206,Spite
262,352,Astonish
262,301,Covet
262,359,Leer
262,336,Poison Fang
262,289,Yawn
350,226,Confuse Ray
350,373,DragonBreath
350,186,Hypnosis
350,222,Light Screen
350,222,Mirror Coat
350,369,Mud Sport
241,324,Curse
241,232,Endure
241,162,Helping Hand
241,225,Present
241,327,Psych Up
241,289,Reversal
241,57,Seismic Toss
241,295,Sleep Talk
312,300,Substitute
312,176,Wish
200,202,Destiny Bond
200,282,Imprison
200,351,Psych Up
200,354,Screech
122,302,Fake Out
122,97,Future Sight
122,327,Hypnosis
122,332,Mimic
122,327,Psych Up
122,122,Trick
258,199,Curse
258,365,Ice Ball
258,222,Mirror Coat
258,350,Refresh
258,357,Stomp
258,295,Uproar
89,356,Curse
89,110,Explosion
89,110,Haze
89,282,Imprison
89,94,Lick
89,356,Mean Look
89,356,Shadow Punch
198,178,Confuse Ray
198,85,Drill Peck
198,18,FeatherDance
198,334,Mirror Move
198,334,Perish Song
198,334,Sky Attack
198,279,Wing Attack
198,18,Whirlwind
177,85,Drill Peck
177,198,Faint Attack
177,18,FeatherDance
177,198,Haze
177,176,Psych Up
177,279,Quick Attack
177,334,Refresh
177,227,Steel Wing
34,324,Amnesia
34,215,Beat Up
34,203,Confusion
34,289,Counter
34,108,Disable
34,295,Supersonic
34,323,Take Down
31,215,Beat Up
31,300,Charm
31,289,Counter
31,108,Disable
31,323,Focus Energy
31,295,Supersonic
31,323,Take Down
29,215,Beat Up
29,300,Charm
29,289,Counter
29,108,Disable
29,323,Focus Energy
29,295,Supersonic
29,323,Take Down
32,324,Amnesia
32,215,Beat Up
32,203,Confusion
32,289,Counter
32,108,Disable
32,295,Supersonic
32,323,Take Down
30,215,Beat Up
30,300,Charm
30,289,Counter
30,108,Disable
30,323,Focus Energy
30,295,Supersonic
30,323,Take Down
33,324,Amnesia
33,215,Beat Up
33,203,Confusion
33,289,Counter
33,108,Disable
33,295,Supersonic
33,323,Take Down
290,214,Endure
290,330,Faint Attack
290,284,Gust
290,284,Silver Wind
38,55,Disable
38,352,Faint Attack
38,327,Flail
38,324,Heat Wave
38,310,Howl
38,327,Hypnosis
38,327,Psych Up
38,206,Spite
291,214,Endure
291,330,Faint Attack
291,284,Gust
291,284,Silver Wind
164,198,Faint Attack
164,18,FeatherDance
164,22,Mirror Move
164,334,Sky Attack
164,279,Supersonic
164,18,Whirlwind
164,279,Wing Attack
299,76,Explosion
299,76,Magnitude
299,76,Rollout
322,365,Body Slam
322,365,Defense Curl
322,310,Howl
322,321,Rollout
322,262,Scary Face
322,295,Stomp
274,324,Amnesia
274,335,False Swipe
274,332,Leech Seed
274,359,Quick Attack
274,359,Razor Wind
274,323,Take Down
224,365,Aurora Beam
224,283,Haze
224,224,Octazooka
224,222,Rock Blast
224,367,Screech
224,279,Supersonic
224,171,Thunder Wave
43,286,Charm
43,154,Flail
43,332,Ingrain
43,357,Razor Leaf
43,357,Swords Dance
43,357,Synthesis
138,365,Aurora Beam
138,342,BubbleBeam
138,284,Haze
138,369,Rock Slide
138,195,Slam
138,91,Spikes
138,279,Supersonic
139,365,Aurora Beam
139,342,BubbleBeam
139,284,Haze
139,369,Rock Slide
139,195,Slam
139,91,Spikes
139,279,Supersonic
95,299,Block
95,76,Explosion
95,185,Flail
95,299,Rock Slide
46,286,Counter
46,290,False Swipe
46,272,Flail
46,269,Light Screen
46,269,Psybeam
46,212,Pursuit
46,330,Screech
46,357,Sweet Scent
47,286,Counter
47,290,False Swipe
47,272,Flail
47,269,Light Screen
47,269,Psybeam
47,212,Pursuit
47,330,Screech
47,357,Sweet Scent
279,368,Agility
279,284,Gust
279,334,Mist
279,350,Twister
279,350,Water Sport
53,324,Amnesia
53,300,Assist
53,300,Charm
53,327,Hypnosis
53,327,Psych Up
53,206,Spite
231,352,AncientPower
231,365,Body Slam
231,289,Counter
231,323,Fissure
231,323,Focus Energy
231,365,Snore
172,273,Bide
172,312,Charge
172,301,DoubleSlap
172,365,Encore
172,225,Present
172,288,Reversal
172,176,Wish
18,227,Air Cutter
18,198,Faint Attack
18,164,Foresight
18,278,Pursuit
18,227,Steel Wing
17,227,Air Cutter
17,198,Faint Attack
17,164,Foresight
17,278,Pursuit
17,227,Steel Wing
16,227,Air Cutter
16,198,Faint Attack
16,164,Foresight
16,278,Pursuit
16,227,Steel Wing
25,273,Bide
25,312,Charge
25,301,DoubleSlap
25,365,Encore
25,225,Present
25,288,Reversal
25,176,Wish
221,352,AncientPower
221,359,Bite
221,365,Body Slam
221,323,Double-Edge
221,87,Icicle Spear
221,195,Mud Shot
221,323,Rock Slide
221,323,Take Down
204,214,Counter
204,330,Flail
204,15,Pin Missile
204,166,Reflect
204,330,Sand Tomb
204,166,Swift
127,330,Faint Attack
127,291,False Swipe
127,214,Flail
127,214,Fury Attack
311,300,Substitute
311,176,Wish
186,342,BubbleBeam
186,283,Haze
186,365,Ice Ball
186,62,Mind Reader
186,283,Mist
186,350,Splash
186,350,Water Sport
60,342,BubbleBeam
60,283,Haze
60,365,Ice Ball
60,62,Mind Reader
60,283,Mist
60,350,Splash
60,350,Water Sport
61,342,BubbleBeam
61,283,Haze
61,365,Ice Ball
61,62,Mind Reader
61,283,Mist
61,350,Splash
61,350,Water Sport
62,342,BubbleBeam
62,283,Haze
62,365,Ice Ball
62,62,Mind Reader
62,283,Mist
62,350,Splash
62,350,Water Sport
77,300,Charm
77,327,Double-Edge
77,257,Double Kick
77,157,Flame Wheel
77,327,Hypnosis
77,327,Thrash
261,352,Astonish
261,301,Covet
261,359,Leer
261,336,Poison Fang
261,289,Yawn
57,215,Beat Up
57,289,Counter
57,83,Foresight
57,235,Meditate
57,235,Revenge
57,288,Reversal
57,323,Rock Slide
57,327,SmellingSalt
54,57,Cross Chop
54,260,Foresight
54,359,Future Sight
54,327,Hypnosis
54,181,Light Screen
54,352,Psybeam
54,368,Psychic
54,350,Refresh
247,160,AncientPower
247,199,Curse
247,131,Dragon Dance
247,105,Focus Energy
247,6,Outrage
247,254,Pursuit
247,357,Stomp
195,352,AncientPower
195,365,Body Slam
195,324,Curse
195,369,Mud Sport
195,350,Safeguard
195,303,Spit Up
195,303,Stockpile
195,303,Swallow
156,300,Covet
156,335,Crush Claw
156,215,Foresight
156,352,Fury Swipes
156,310,Howl
156,359,Quick Attack
156,288,Reversal
156,327,Thrash
211,321,Astonish
211,224,BubbleBeam
211,370,Flail
211,224,Haze
211,171,Supersonic
26,273,Bide
26,312,Charge
26,301,DoubleSlap
26,365,Encore
26,225,Present
26,288,Reversal
26,176,Wish
280,202,Destiny Bond
280,356,Disable
280,356,Mean Look
280,110,Memento
280,356,Will-O-Wisp
78,300,Charm
78,327,Double-Edge
78,257,Double Kick
78,157,Flame Wheel
78,327,Hypnosis
78,327,Thrash
20,359,Bite
20,289,Counter
20,157,Flame Wheel
20,352,Fury Swipes
20,288,Reversal
20,352,Screech
20,336,Swagger
20,327,Uproar
19,359,Bite
19,289,Counter
19,157,Flame Wheel
19,352,Fury Swipes
19,288,Reversal
19,352,Screech
19,336,Swagger
19,327,Uproar
369,368,Amnesia
369,340,Magnitude
369,365,Rock Slide
369,319,Skull Bash
369,321,Sleep Talk
369,350,}}
223,365,Aurora Beam
223,283,Haze
223,224,Octazooka
223,222,Rock Blast
223,367,Screech
223,279,Supersonic
223,171,Thunder Wave
112,289,Counter
112,336,Crunch
112,335,Crush Claw
112,324,Curse
112,323,Magnitude
112,289,Reversal
112,323,Rock Slide
112,359,Swords Dance
111,289,Counter
111,336,Crunch
111,335,Crush Claw
111,324,Curse
111,323,Magnitude
111,289,Reversal
111,323,Rock Slide
111,359,Swords Dance
315,332,Cotton Spore
315,332,Pin Missile
