NDex#,Ability
220,Snow Cloak
221,Oblivious
221,Snow Cloak
222,Hustle
222,Natural Cure
223,Hustle
223,Sniper
224,Suction Cups
224,Sniper
225,Vital Spirit
225,Hustle
226,Swift Swim
226,Water Absorb
227,Keen Eye
227,Sturdy
228,Early Bird
228,Flash Fire
229,Early Bird
229,Flash Fire
230,Swift Swim
230,Sniper
231,Pickup
232,Sturdy
233,Trace
233,Download
234,Intimidate
234,Frisk
235,Own Tempo
235,Technician
236,Guts
236,Steadfast
237,Intimidate
237,Technician
238,Oblivious
238,Forewarn
239,Static
240,Flame Body
241,Thick Fat
241,Scrappy
242,Natural Cure
242,Serene Grace
243,Pressure
244,Pressure
245,Pressure
246,Guts
247,Shed Skin
248,Sand Stream
249,Pressure
250,Pressure
251,Natural Cure
252,Overgrow
253,Overgrow
254,Overgrow
255,Blaze
256,Blaze
257,Blaze
258,Torrent
259,Torrent
260,Torrent
261,Run Away
261,Quick Feet
262,Intimidate
262,Quick Feet
263,Pickup
263,Gluttony
264,Pickup
264,Gluttony
265,Shield Dust
266,Shed Skin
267,Swarm
268,Shed Skin
269,Shield Dust
270,Swift Swim
270,Rain Dish
271,Swift Swim
271,Rain Dish
272,Swift Swim
272,Rain Dish
273,Chlorophyll
273,Early Bird
274,Chlorophyll
274,Early Bird
275,Chlorophyll
275,Early Bird
276,Guts
277,Guts
278,Keen Eye
278,Hydration
279,Keen Eye
279,Drizzle
280,Synchronize
280,Trace
281,Synchronize
281,Trace
282,Synchronize
282,Trace
283,Swift Swim
284,Intimidate
285,Effect Spore
285,Poison Heal
286,Effect Spore
286,Poison Heal
287,Truant
288,Vital Spirit
289,Truant
290,Compound Eyes
291,Speed Boost
292,Wonder Guard
293,Soundproof
294,Soundproof
295,Soundproof
296,Thick Fat
296,Guts
297,Thick Fat
297,Guts
298,Thick Fat
298,Huge Power
299,Sturdy
299,Magnet Pull
300,Cute Charm
300,Normalize
301,Cute Charm
301,Normalize
302,Keen Eye
302,Stall
303,Hyper Cutter
303,Intimidate
304,Sturdy
304,Rock Head
305,Sturdy
305,Rock Head
306,Sturdy
306,Rock Head
307,Pure Power
308,Pure Power
309,Static
309,Lightning Rod
310,Static
310,Lightning Rod
311,Plus
312,Minus
313,Illuminate
313,Swarm
314,Oblivious
314,Tinted Lens
315,Natural Cure
315,Poison Point
316,Liquid Ooze
316,Sticky Hold
317,Liquid Ooze
317,Sticky Hold
318,Rough Skin
319,Rough Skin
320,Water Veil
320,Oblivious
321,Water Veil
321,Oblivious
322,Oblivious
322,Simple
323,Magma Armor
323,Solid Rock
324,White Smoke
324,Drought
325,Thick Fat
325,Own Tempo
326,Thick Fat
326,Own Tempo
327,Own Tempo
327,Tangled Feet
328,Hyper Cutter
328,Arena Trap
329,Levitate
330,Levitate
331,Sand Veil
332,Sand Veil
333,Natural Cure
334,Natural Cure
335,Immunity
336,Shed Skin
337,Levitate
338,Levitate
339,Oblivious
339,Anticipation
340,Oblivious
340,Anticipation
341,Hyper Cutter
341,Shell Armor
342,Hyper Cutter
342,Shell Armor
343,Levitate
344,Levitate
345,Suction Cups
346,Suction Cups
347,Battle Armor
348,Battle Armor
349,Swift Swim
349,Oblivious
350,Marvel Scale
350,Competitive
351,Forecast
352,Color Change
353,Insomnia
353,Frisk
354,Insomnia
354,Frisk
355,Levitate
356,Pressure
357,Chlorophyll
357,Solar Power
358,Levitate
359,Pressure
359,Super Luck
360,Shadow Tag
361,Inner Focus
361,Ice Body
362,Inner Focus
362,Ice Body
363,Thick Fat
363,Ice Body
364,Thick Fat
364,Ice Body
365,Thick Fat
365,Ice Body
366,Shell Armor
367,Swift Swim
368,Swift Swim
369,Swift Swim
369,Rock Head
370,Swift Swim
371,Rock Head
372,Rock Head
373,Intimidate
374,Clear Body
375,Clear Body
376,Clear Body
377,Clear Body
378,Clear Body
379,Clear Body
380,Levitate
381,Levitate
382,Drizzle
383,Drought
384,Air Lock
385,Serene Grace
386,Pressure
