396,Sophia,"Pokemon Ranger"
397,Sebastian,"Pokemon Ranger"
398,Benny,"Bird Keeper"
399,Joshua,Psychic
400,Patricia,"Hex Maniac"
401,Mariella,Psychic
402,Everett,Gentleman
403,Alexis,Psychic
404,Alvaro,Psychic
405,Elaine,"Cool Trainer"
406,Vincent,"Cool Trainer"
407,Leroy,"Cool Trainer"
408,Albert,Cooltrainer
409,Hope,Cooltrainer
410,Shannon,Cooltrainer
411,Samuel,Cooltrainer
412,Julie,Cooltrainer
413,Owen,Cooltrainer
414,Dianne,Cooltrainer
415,Felix,Cooltrainer
416,Caroline,Cooltrainer
417,Vito,Cooltrainer
418,Michelle,Cooltrainer
419,Mitchell,Cooltrainer
420,Halle,Cooltrainer
421,Edgar,Cooltrainer
422,Katelynn,Cooltrainer
423,Quincy,Cooltrainer
424,Josh,Youngster
425,Tommy,Youngster
426,Marc,Hiker
427,Roxanne,Leader
428,Laura,"Battle Girl"
429,Lilith,"Battle Girl"
430,Brenden,Sailor
431,Takao,"Black Belt"
432,Christian,"Black Belt"
433,Jocelyn,"Battle Girl"
434,Brawly,Leader
435,Vivian,"Battle Girl"
436,Kirk,Guitarist
437,Ben,Youngster
438,Angelo,"Bug Maniac"
439,Shawn,Guitarist
440,Wattson,Leader
441,Jeff,Kindler
442,Jace,Kindler
443,Eli,Hiker
444,Cole,Kindler
445,Gerald,Cooltrainer
446,Axle,Kindler
447,Keegan,Kindler
448,Danielle,"Battle Girl"
449,Flannery,Leader
450,Randall,Cooltrainer
451,Mary,Cooltrainer
452,Parker,Cooltrainer
453,Alexia,Cooltrainer
454,George,Cooltrainer
455,Jody,Cooltrainer
456,Berke,Cooltrainer
457,Norman,Leader
458,Humberto,"Bird Keeper"
459,Jared,"Bird Keeper"
460,Ashley,Picnicker
461,Flint,Camper
462,Edwardo,"Bird Keeper"
463,Darius,"Bird Keeper"
464,Winona,Leader
465,Preston,Psychic
466,Maura,Psychic
467,Samantha,Psychic
468,Blake,Psychic
469,Macey,Psychic
470,Clifford,Gentleman
471,Kathleen,"Hex Maniac"
472,Nicholas,Psychic
473,Nate,Gentleman
474,Virgil,Psychic
475,Sylvia,"Hex Maniac"
476,Hannah,Psychic
477,"Tate & Liza",Leader
478,Connie,Beauty
479,Andrea,Lass
480,Daphne,Lady
481,Annika,Pokefan
482,Tiffany,Beauty
483,Crissy,Lass
484,Bethany,Pokefan
485,Olivia,Beauty
486,Brianna,Lady
487,Bridget,Beauty
488,Juan,Leader
489,Billy,Youngster
490,Darian,Fisherman
491,Cindy,Lady
492,Winston,"Rich Boy"
493,Haley,Lass
494,"Gina & Mia",Twins
495,Ivan,Fisherman
