41,Zubat,,,0.8,7.5,49,40,45,35,30,40,55,"Medium Fast",15,255,0.5
42,Golbat,41,"Level 22",1.6,55.0,159,75,80,70,65,75,90,"Medium Fast",15,90,0.5
43,Oddish,,,0.5,5.4,64,45,50,55,75,65,30,"Medium Slow",20,255,0.5
44,Gloom,43,"Level 21",0.8,8.6,138,60,65,70,85,75,40,"Medium Slow",20,120,0.5
45,Vileplume,44,"Leaf Stone",1.2,18.6,245,75,80,85,110,90,50,"Medium Slow",20,45,0.5
46,Paras,,,0.3,5.4,57,35,70,55,45,55,25,"Medium Fast",20,190,0.5
47,Parasect,46,"Level 24",1.0,29.5,142,60,95,80,60,80,30,"Medium Fast",20,75,0.5
48,Venonat,,,1.0,30.0,61,60,55,50,40,55,45,"Medium Fast",20,190,0.5
49,Venomoth,48,"Level 31",1.5,12.5,158,70,65,60,90,75,90,"Medium Fast",20,75,0.5
50,Diglett,,,0.2,0.8,53,10,55,25,35,45,95,"Medium Fast",20,255,0.5
51,Dugtrio,50,"Level 26",0.7,33.3,149,35,100,50,50,70,120,"Medium Fast",20,50,0.5
52,Meowth,,,0.4,4.2,58,40,45,35,40,40,90,"Medium Fast",20,255,0.5
53,Persian,52,"Level 28",1.0,32.0,154,65,70,60,65,65,115,"Medium Fast",20,90,0.5
54,Psyduck,,,0.8,19.6,64,50,52,48,65,50,55,"Medium Fast",20,190,0.5
55,Golduck,54,"Level 33",1.7,76.6,175,80,82,78,95,80,85,"Medium Fast",20,75,0.5
56,Mankey,,,0.5,28.0,61,40,80,35,35,45,70,"Medium Fast",20,190,0.5
57,Primeape,56,"Level 28",1.0,32.0,159,65,105,60,60,70,95,"Medium Fast",20,75,0.5
58,Growlithe,,,0.7,19.0,70,55,70,45,70,50,60,Slow,20,190,0.75
59,Arcanine,58,"Fire Stone",1.9,155.0,194,90,110,80,100,80,95,Slow,20,75,0.75
60,Poliwag,,,0.6,12.4,60,40,50,40,40,40,90,"Medium Slow",20,255,0.5
61,Poliwhirl,60,"Level 25",1.0,20.0,135,65,65,65,50,50,90,"Medium Slow",20,120,0.5
62,Poliwrath,61,"Water Stone",1.3,54.0,255,90,95,95,70,90,70,"Medium Slow",20,45,0.5
63,Abra,,,0.9,19.5,62,25,20,15,105,55,90,"Medium Slow",20,200,0.75
64,Kadabra,63,"Level 16",1.3,56.5,140,40,35,30,120,70,105,"Medium Slow",20,100,0.75
65,Alakazam,64,Trade,1.5,48.0,250,55,50,45,135,95,120,"Medium Slow",20,50,0.75
66,Machop,,,0.8,19.5,61,70,80,50,35,35,35,"Medium Slow",20,180,0.75
67,Machoke,66,"Level 28",1.5,70.5,142,80,100,70,50,60,45,"Medium Slow",20,90,0.75
68,Machamp,67,Trade,1.6,130.0,253,90,130,80,65,85,55,"Medium Slow",20,45,0.75
69,Bellsprout,,,0.7,4.0,60,50,75,35,70,30,40,"Medium Slow",20,255,0.5
70,Weepinbell,69,"Level 21",1.0,6.4,137,65,90,50,85,45,55,"Medium Slow",20,120,0.5
71,Victreebel,70,"Leaf Stone",1.7,15.5,245,80,105,65,100,70,70,"Medium Slow",20,45,0.5
72,Tentacool,,,0.9,45.5,67,40,40,35,50,100,70,Slow,20,190,0.5
73,Tentacruel,72,"Level 30",1.6,55.0,180,80,70,65,80,120,100,Slow,20,60,0.5
74,Geodude,,,0.4,20.0,60,40,80,100,30,30,20,"Medium Slow",15,255,0.5
75,Graveler,74,"Level 25",1.0,105.0,137,55,95,115,45,45,35,"Medium Slow",15,120,0.5
76,Golem,75,Trade,1.4,300.0,248,80,120,130,55,65,45,"Medium Slow",15,45,0.5
77,Ponyta,,,1.0,30.0,82,50,85,55,65,65,90,"Medium Fast",20,190,0.5
78,Rapidash,77,"Level 40",1.7,95.0,175,65,100,70,80,80,105,"Medium Fast",20,60,0.5
79,Slowpoke,,,1.2,36.0,63,90,65,65,40,40,15,"Medium Fast",20,190,0.5
80,Slowbro,79,"Level 37",1.6,78.5,172,95,75,110,100,80,30,"Medium Fast",20,75,0.5
81,Magnemite,,,0.3,6.0,65,25,35,70,95,55,45,"Medium Fast",20,190,
82,Magneton,81,"Level 30",1.0,60.0,163,50,60,95,120,70,70,"Medium Fast",20,60,
83,Farfetchd,,,0.8,15.0,132,52,90,55,58,62,60,"Medium Fast",20,45,0.5
84,Doduo,,,1.4,39.2,62,35,85,45,35,35,75,"Medium Fast",20,190,0.5
85,Dodrio,84,"Level 31",1.8,85.2,165,60,110,70,60,60,110,"Medium Fast",20,45,0.5
86,Seel,,,1.1,90.0,65,65,45,55,45,70,45,"Medium Fast",20,190,0.5
87,Dewgong,86,"Level 34",1.7,120.0,166,90,70,80,70,95,70,"Medium Fast",20,75,0.5
88,Grimer,,,0.9,30.0,65,80,80,50,40,50,25,"Medium Fast",20,190,0.5
89,Muk,88,"Level 38",1.2,30.0,175,105,105,75,65,100,50,"Medium Fast",20,75,0.5
90,Shellder,,,0.3,4.0,61,30,65,100,45,25,40,Slow,20,190,0.5
91,Cloyster,90,"Water Stone",1.5,132.5,184,50,95,180,85,45,70,Slow,20,60,0.5
92,Gastly,,,1.3,0.1,62,30,35,30,100,35,80,"Medium Slow",20,190,0.5
93,Haunter,92,"Level 25",1.6,0.1,142,45,50,45,115,55,95,"Medium Slow",20,90,0.5
94,Gengar,93,Trade,1.5,40.5,250,60,65,60,130,75,110,"Medium Slow",20,45,0.5
95,Onix,,,8.8,210.0,77,35,45,160,30,45,70,"Medium Fast",25,45,0.5
96,Drowzee,,,1.0,32.4,66,60,48,45,43,90,42,"Medium Fast",20,190,0.5
97,Hypno,96,"Level 26",1.6,75.6,169,85,73,70,73,115,67,"Medium Fast",20,75,0.5
98,Krabby,,,0.4,6.5,65,30,105,90,25,25,50,"Medium Fast",20,225,0.5
99,Kingler,98,"Level 28",1.3,60.0,166,55,130,115,50,50,75,"Medium Fast",20,60,0.5
100,Voltorb,,,0.5,10.4,66,40,30,50,55,55,100,"Medium Fast",20,190,
101,Electrode,100,"Level 30",1.2,66.6,172,60,50,70,80,80,150,"Medium Fast",20,60,
102,Exeggcute,,,0.4,2.5,65,60,40,80,60,45,40,Slow,20,90,0.5
103,Exeggutor,102,"Leaf Stone",2.0,120.0,186,95,95,85,125,75,55,Slow,20,45,0.5
104,Cubone,,,0.4,6.5,64,50,50,95,40,50,35,"Medium Fast",20,190,0.5
105,Marowak,104,"Level 28",1.0,45.0,149,60,80,110,50,80,45,"Medium Fast",20,75,0.5
106,Hitmonlee,236,"Level 20 (Attack > Defense)",1.5,49.8,159,50,120,53,35,110,87,"Medium Fast",25,45,1.0
107,Hitmonchan,236,"Level 20 (Attack < Defense)",1.4,50.2,159,50,105,79,35,110,76,"Medium Fast",25,45,1.0
108,Lickitung,,,1.2,65.5,77,90,55,75,60,75,30,"Medium Fast",20,45,0.5
109,Koffing,,,0.6,1.0,68,40,65,95,60,45,35,"Medium Fast",20,190,0.5
110,Weezing,109,"Level 35",1.2,9.5,172,65,90,120,85,70,60,"Medium Fast",20,60,0.5
111,Rhyhorn,,,1.0,115.0,69,80,85,95,30,30,25,Slow,20,120,0.5
112,Rhydon,111,"Level 42",1.9,120.0,170,105,130,120,45,45,40,Slow,20,60,0.5
113,Chansey,,,1.1,34.6,395,250,5,5,35,105,50,Fast,40,30,0.0
114,Tangela,,,1.0,35.0,87,65,55,115,100,40,60,"Medium Fast",20,45,0.5
115,Kangaskhan,,,2.2,80.0,172,105,95,80,40,80,90,"Medium Fast",20,45,0.0
116,Horsea,,,0.4,8.0,59,30,40,70,70,25,60,"Medium Fast",20,225,0.5
117,Seadra,116,"Level 32",1.2,25.0,154,55,65,95,95,45,85,"Medium Fast",20,75,0.5
118,Goldeen,,,0.6,15.0,64,45,67,60,35,50,63,"Medium Fast",20,225,0.5
119,Seaking,118,"Level 33",1.3,39.0,158,80,92,65,65,80,68,"Medium Fast",20,60,0.5
120,Staryu,,,0.8,34.5,68,30,45,55,70,55,85,Slow,20,225,
121,Starmie,120,"Water Stone",1.1,80.0,182,60,75,85,100,85,115,Slow,20,60,
122,"Mr. Mime",,,1.3,54.5,161,40,45,65,100,120,90,"Medium Fast",25,45,0.5
123,Scyther,,,1.5,56.0,100,70,110,80,55,80,105,"Medium Fast",25,45,0.5
124,Jynx,238,"Level 30",1.4,40.6,159,65,50,35,115,95,95,"Medium Fast",25,45,0.0
125,Electabuzz,239,"Level 30",1.1,30.0,172,65,83,57,95,85,105,"Medium Fast",25,45,0.75
126,Magmar,240,"Level 30",1.3,44.5,173,65,95,57,100,85,93,"Medium Fast",25,45,0.75
127,Pinsir,,,1.5,55.0,175,65,125,100,55,70,85,Slow,25,45,0.5
128,Tauros,,,1.4,88.4,172,75,100,95,40,70,110,Slow,20,45,1.0
129,Magikarp,,,0.9,10.0,40,20,10,55,15,20,80,Slow,5,255,0.5
130,Gyarados,129,"Level 20",6.5,235.0,189,95,125,79,60,100,81,Slow,5,45,0.5
131,Lapras,,,2.5,220.0,187,130,85,80,85,95,60,Slow,40,45,0.5
132,Ditto,,,0.3,4.0,101,48,48,48,48,48,48,"Medium Fast",20,35,
133,Eevee,,,0.3,6.5,65,55,55,50,45,65,55,"Medium Fast",35,45,0.875
134,Vaporeon,133,"Water Stone",1.0,29.0,184,130,65,60,110,95,65,"Medium Fast",35,45,0.875
135,Jolteon,133,"Thunder Stone",0.8,24.5,184,65,65,60,110,95,130,"Medium Fast",35,45,0.875
136,Flareon,133,"Fire Stone",0.9,25.0,184,65,130,60,95,110,65,"Medium Fast",35,45,0.875
137,Porygon,,,0.8,36.5,79,65,60,70,85,75,40,"Medium Fast",20,45,
138,Omanyte,,,0.4,7.5,71,35,40,100,90,55,35,"Medium Fast",30,45,0.875
139,Omastar,138,"Level 40",1.0,35.0,173,70,60,125,115,70,55,"Medium Fast",30,45,0.875
140,Kabuto,,,0.5,11.5,71,30,80,90,55,45,55,"Medium Fast",30,45,0.875
141,Kabutops,140,"Level 40",1.3,40.5,173,60,115,105,65,70,80,"Medium Fast",30,45,0.875
142,Aerodactyl,,,1.8,59.0,180,80,105,65,60,75,130,Slow,35,45,0.875
143,Snorlax,,,2.1,460.0,189,160,110,65,65,110,30,Slow,40,25,0.875
144,Articuno,,,1.7,55.4,290,90,85,100,95,125,85,Slow,80,3,
145,Zapdos,,,1.6,52.6,290,90,90,85,125,90,100,Slow,80,3,
146,Moltres,,,2.0,60.0,290,90,100,90,125,85,90,Slow,80,3,
147,Dratini,,,1.8,3.3,60,41,64,45,50,50,50,Slow,40,45,0.5
148,Dragonair,147,"Level 30",4.0,16.5,147,61,84,65,70,70,70,Slow,40,45,0.5
149,Dragonite,148,"Level 55",2.2,210.0,300,91,134,95,100,100,80,Slow,40,45,0.5
150,Mewtwo,,,2.0,122.0,340,106,110,90,154,90,130,Slow,120,3,
151,Mew,,,0.4,4.0,300,100,100,100,100,100,100,"Medium Slow",120,45,
152,Chikorita,,,0.9,6.4,64,45,49,65,49,65,45,"Medium Slow",20,45,0.875
153,Bayleef,152,"Level 16",1.2,15.8,142,60,62,80,63,80,60,"Medium Slow",20,45,0.875
154,Meganium,153,"Level 32",1.8,100.5,263,80,82,100,83,100,80,"Medium Slow",20,45,0.875
155,Cyndaquil,,,0.5,7.9,62,39,52,43,60,50,65,"Medium Slow",20,45,0.875
156,Quilava,155,"Level 14",0.9,19.0,142,58,64,58,80,65,80,"Medium Slow",20,45,0.875
157,Typhlosion,156,"Level 36",1.7,79.5,267,78,84,78,109,85,100,"Medium Slow",20,45,0.875
158,Totodile,,,0.6,9.5,63,50,65,64,44,48,43,"Medium Slow",20,45,0.875
159,Croconaw,158,"Level 18",1.1,25.0,142,65,80,80,59,63,58,"Medium Slow",20,45,0.875
160,Feraligatr,159,"Level 30",2.3,88.8,265,85,105,100,79,83,78,"Medium Slow",20,45,0.875
161,Sentret,,,0.8,6.0,43,35,46,34,35,45,20,"Medium Fast",15,255,0.5
162,Furret,161,"Level 15",1.8,32.5,145,85,76,64,45,55,90,"Medium Fast",15,90,0.5
163,Hoothoot,,,0.7,21.2,52,60,30,30,36,56,50,"Medium Fast",15,255,0.5
164,Noctowl,163,"Level 20",1.6,40.8,158,100,50,50,86,96,70,"Medium Fast",15,90,0.5
165,Ledyba,,,1.0,10.8,53,40,20,30,40,80,55,Fast,15,255,0.5
166,Ledian,165,"Level 18",1.4,35.6,137,55,35,50,55,110,85,Fast,15,90,0.5
167,Spinarak,,,0.5,8.5,50,40,60,40,40,40,30,Fast,15,255,0.5
168,Ariados,167,"Level 22",1.1,33.5,140,70,90,70,60,70,40,Fast,15,90,0.5
169,Crobat,42,Friendship,1.8,75.0,268,85,90,80,70,80,130,"Medium Fast",15,90,0.5
170,Chinchou,,,0.5,12.0,66,75,38,38,56,56,67,Slow,20,190,0.5
171,Lanturn,170,"Level 27",1.2,22.5,161,125,58,58,76,76,67,Slow,20,75,0.5
172,Pichu,,,0.3,2.0,41,20,40,15,35,35,60,"Medium Fast",10,190,0.5
173,Cleffa,,,0.3,3.0,44,50,25,28,45,55,15,Fast,10,150,0.25
174,Igglybuff,,,0.3,1.0,42,90,30,15,40,20,15,Fast,10,170,0.25
175,Togepi,,,0.3,1.5,49,35,20,65,40,65,20,Fast,10,190,0.875
176,Togetic,175,Friendship,0.6,3.2,142,55,40,85,80,105,40,Fast,10,75,0.875
177,Natu,,,0.2,2.0,64,40,50,45,70,45,70,"Medium Fast",20,190,0.5
178,Xatu,177,"Level 25",1.5,15.0,165,65,75,70,95,70,95,"Medium Fast",20,75,0.5
179,Mareep,,,0.6,7.8,56,55,40,40,65,45,35,"Medium Slow",20,235,0.5
180,Flaaffy,179,"Level 15",0.8,13.3,128,70,55,55,80,60,45,"Medium Slow",20,120,0.5
181,Ampharos,180,"Level 30",1.4,61.5,255,90,75,85,115,90,55,"Medium Slow",20,45,0.5
182,Bellossom,44,"Sun Stone",0.4,5.8,245,75,80,95,90,100,50,"Medium Slow",20,45,0.5
183,Marill,298,Friendship,0.4,8.5,88,70,20,50,20,50,40,Fast,10,190,0.5
184,Azumarill,183,"Level 18",0.8,28.5,210,100,50,80,60,80,50,Fast,10,75,0.5
185,Sudowoodo,,,1.2,38.0,144,70,100,115,30,65,30,"Medium Fast",20,65,0.5
186,Politoed,61,"Trade holding Kings Rock",1.1,33.9,250,90,75,75,90,100,70,"Medium Slow",20,45,0.5
187,Hoppip,,,0.4,0.5,50,35,35,40,35,55,50,"Medium Slow",20,255,0.5
188,Skiploom,187,"Level 18",0.6,1.0,119,55,45,50,45,65,80,"Medium Slow",20,120,0.5
189,Jumpluff,188,"Level 27",0.8,3.0,230,75,55,70,55,95,110,"Medium Slow",20,45,0.5
190,Aipom,,,0.8,11.5,72,55,70,55,40,55,85,Fast,20,45,0.5
191,Sunkern,,,0.3,1.8,36,30,30,30,30,30,30,"Medium Slow",20,235,0.5
192,Sunflora,191,"Sun Stone",0.8,8.5,149,75,75,55,105,85,30,"Medium Slow",20,120,0.5
193,Yanma,,,1.2,38.0,78,65,65,45,75,45,95,"Medium Fast",20,75,0.5
194,Wooper,,,0.4,8.5,42,55,45,45,25,25,15,"Medium Fast",20,255,0.5
195,Quagsire,194,"Level 20",1.4,75.0,151,95,85,85,65,65,35,"Medium Fast",20,90,0.5
196,Espeon,133,"Friendship (day)",0.9,26.5,184,65,65,60,130,95,110,"Medium Fast",35,45,0.875
197,Umbreon,133,"Friendship (night)",1.0,27.0,184,95,65,110,60,130,65,"Medium Fast",35,45,0.875
198,Murkrow,,,0.5,2.1,81,60,85,42,85,42,91,"Medium Slow",20,30,0.5
199,Slowking,79,"Trade holding Kings Rock",2.0,79.5,172,95,75,80,100,110,30,"Medium Fast",20,70,0.5
200,Misdreavus,,,0.7,1.0,87,60,60,60,85,85,85,Fast,25,45,0.5
201,Unown,,,0.5,5.0,118,48,72,48,72,48,48,"Medium Fast",40,225,
202,Wobbuffet,360,"Level 15",1.3,28.5,142,190,33,58,33,58,33,"Medium Fast",20,45,0.5
203,Girafarig,,,1.5,41.5,159,70,80,65,90,65,85,"Medium Fast",20,60,0.5
204,Pineco,,,0.6,7.2,58,50,65,90,35,35,15,"Medium Fast",20,190,0.5
205,Forretress,204,"Level 31",1.2,125.8,163,75,90,140,60,60,40,"Medium Fast",20,75,0.5
206,Dunsparce,,,1.5,14.0,145,100,70,70,65,65,45,"Medium Fast",20,190,0.5
207,Gligar,,,1.1,64.8,86,65,75,105,35,65,85,"Medium Slow",20,60,0.5
208,Steelix,95,"Trade holding Metal Coat",9.2,400.0,179,75,85,200,55,65,30,"Medium Fast",25,25,0.5
209,Snubbull,,,0.6,7.8,60,60,80,50,40,40,30,Fast,20,190,0.25
210,Granbull,209,"Level 23",1.4,48.7,158,90,120,75,60,60,45,Fast,20,75,0.25
211,Qwilfish,,,0.5,3.9,88,65,95,85,55,55,85,"Medium Fast",20,45,0.5
212,Scizor,123,"Trade holding Metal Coat",1.8,118.0,175,70,130,100,55,80,65,"Medium Fast",25,25,0.5
213,Shuckle,,,0.6,20.5,177,20,10,230,10,230,5,"Medium Slow",20,190,0.5
214,Heracross,,,1.5,54.0,175,80,125,75,40,95,85,Slow,25,45,0.5
215,Sneasel,,,0.9,28.0,86,55,95,55,35,75,115,"Medium Slow",20,60,0.5
216,Teddiursa,,,0.6,8.8,66,60,80,50,50,50,40,"Medium Fast",20,120,0.5
217,Ursaring,216,"Level 30",1.8,125.8,175,90,130,75,75,75,55,"Medium Fast",20,60,0.5
218,Slugma,,,0.7,35.0,50,40,40,40,70,40,20,"Medium Fast",20,190,0.5
219,Magcargo,218,"Level 38",0.8,55.0,151,60,50,120,90,80,30,"Medium Fast",20,75,0.5
220,Swinub,,,0.4,6.5,50,50,50,40,30,30,50,Slow,20,225,0.5
221,Piloswine,220,"Level 33",1.1,55.8,158,100,100,80,60,60,50,Slow,20,75,0.5
222,Corsola,,,0.6,5.0,144,65,55,95,65,95,35,Fast,20,60,0.25
223,Remoraid,,,0.6,12.0,60,35,65,35,65,35,65,"Medium Fast",20,190,0.5
224,Octillery,223,"Level 25",0.9,28.5,168,75,105,75,105,75,45,"Medium Fast",20,75,0.5
225,Delibird,,,0.9,16.0,116,45,55,45,65,45,75,Fast,20,45,0.5
226,Mantine,,,2.1,220.0,170,85,40,70,80,140,70,Slow,25,25,0.5
227,Skarmory,,,1.7,50.5,163,65,80,140,40,70,70,Slow,25,25,0.5
228,Houndour,,,0.6,10.8,66,45,60,30,80,50,65,Slow,20,120,0.5
229,Houndoom,228,"Level 24",1.4,35.0,175,75,90,50,110,80,95,Slow,20,45,0.5
230,Kingdra,117,"Trade holding Dragon Scale",1.8,152.0,270,75,95,95,95,95,85,"Medium Fast",20,45,0.5
231,Phanpy,,,0.5,33.5,66,90,60,60,40,40,40,"Medium Fast",20,120,0.5
232,Donphan,231,"Level 25",1.1,120.0,175,90,120,120,60,60,50,"Medium Fast",20,60,0.5
233,Porygon2,137,"Trade holding Up-Grade",0.6,32.5,180,85,80,90,105,95,60,"Medium Fast",20,45,
234,Stantler,,,1.4,71.2,163,73,95,62,85,65,85,Slow,20,45,0.5
235,Smeargle,,,1.2,58.0,88,55,20,35,20,45,75,Fast,20,45,0.5
236,Tyrogue,,,0.7,21.0,91,35,35,35,35,35,35,"Medium Fast",25,75,1.0
237,Hitmontop,236,"Level 20 (Attack = Defense)",1.4,48.0,159,50,95,95,35,110,70,"Medium Fast",25,45,1.0
238,Smoochum,,,0.4,6.0,61,45,30,15,85,65,65,"Medium Fast",25,45,0.0
239,Elekid,,,0.6,23.5,72,45,63,37,65,55,95,"Medium Fast",25,45,0.75
240,Magby,,,0.7,21.4,73,45,75,37,70,55,83,"Medium Fast",25,45,0.75
241,Miltank,,,1.2,75.5,172,95,80,105,40,70,100,Slow,20,45,0.0
242,Blissey,113,Friendship,1.5,46.8,635,255,10,10,75,135,55,Fast,40,30,0.0
243,Raikou,,,1.9,178.0,290,90,85,75,115,100,115,Slow,80,3,
244,Entei,,,2.1,198.0,290,115,115,85,90,75,100,Slow,80,3,
245,Suicune,,,2.0,187.0,290,100,75,115,90,115,85,Slow,80,3,
246,Larvitar,,,0.6,72.0,60,50,64,50,45,50,41,Slow,40,45,0.5
247,Pupitar,246,"Level 30",1.2,152.0,144,70,84,70,65,70,51,Slow,40,45,0.5
248,Tyranitar,247,"Level 55",2.0,202.0,300,100,134,110,95,100,61,Slow,40,45,0.5
249,Lugia,,,5.2,216.0,340,106,90,130,90,154,110,Slow,120,3,
250,Ho-Oh,,,3.8,199.0,340,106,130,90,110,154,90,Slow,120,3,
251,Celebi,,,0.6,5.0,300,100,100,100,100,100,100,"Medium Slow",120,45,
252,Treecko,,,0.5,5.0,62,40,45,35,65,55,70,"Medium Slow",20,45,0.875
253,Grovyle,252,"Level 16",0.9,21.6,142,50,65,45,85,65,95,"Medium Slow",20,45,0.875
254,Sceptile,253,"Level 36",1.7,52.2,265,70,85,65,105,85,120,"Medium Slow",20,45,0.875
255,Torchic,,,0.4,2.5,62,45,60,40,70,50,45,"Medium Slow",20,45,0.875
256,Combusken,255,"Level 16",0.9,19.5,142,60,85,60,85,60,55,"Medium Slow",20,45,0.875
257,Blaziken,256,"Level 36",1.9,52.0,265,80,120,70,110,70,80,"Medium Slow",20,45,0.875
258,Mudkip,,,0.4,7.6,62,50,70,50,50,50,40,"Medium Slow",20,45,0.875
259,Marshtomp,258,"Level 16",0.7,28.0,142,70,85,70,60,70,50,"Medium Slow",20,45,0.875
260,Swampert,259,"Level 36",1.5,81.9,268,100,110,90,85,90,60,"Medium Slow",20,45,0.875
261,Poochyena,,,0.5,13.6,56,35,55,35,30,30,35,"Medium Fast",15,255,0.5
262,Mightyena,261,"Level 18",1.0,37.0,147,70,90,70,60,60,70,"Medium Fast",15,127,0.5
263,Zigzagoon,,,0.4,17.5,56,38,30,41,30,41,60,"Medium Fast",15,255,0.5
264,Linoone,263,"Level 20",0.5,32.5,147,78,70,61,50,61,100,"Medium Fast",15,90,0.5
265,Wurmple,,,0.3,3.6,56,45,45,35,20,30,20,"Medium Fast",15,255,0.5
266,Silcoon,265,"Level 7",0.6,10.0,72,50,35,55,25,25,15,"Medium Fast",15,120,0.5
267,Beautifly,266,"Level 10",1.0,28.4,198,60,70,50,100,50,65,"Medium Fast",15,45,0.5
268,Cascoon,265,"Level 7",0.7,11.5,72,50,35,55,25,25,15,"Medium Fast",15,120,0.5
269,Dustox,268,"Level 10",1.2,31.6,193,60,50,70,50,90,65,"Medium Fast",15,45,0.5
270,Lotad,,,0.5,2.6,44,40,30,30,40,50,30,"Medium Slow",15,255,0.5
271,Lombre,270,"Level 14",1.2,32.5,119,60,50,50,60,70,50,"Medium Slow",15,120,0.5
272,Ludicolo,271,"Water Stone",1.5,55.0,240,80,70,70,90,100,70,"Medium Slow",15,45,0.5
273,Seedot,,,0.5,4.0,44,40,40,50,30,30,30,"Medium Slow",15,255,0.5
274,Nuzleaf,273,"Level 14",1.0,28.0,119,70,70,40,60,40,60,"Medium Slow",15,120,0.5
275,Shiftry,274,"Leaf Stone",1.3,59.6,240,90,100,60,90,60,80,"Medium Slow",15,45,0.5
276,Taillow,,,0.3,2.3,54,40,55,30,30,30,85,"Medium Slow",15,200,0.5
277,Swellow,276,"Level 22",0.7,19.8,159,60,85,60,75,50,125,"Medium Slow",15,45,0.5
278,Wingull,,,0.6,9.5,54,40,30,30,55,30,85,"Medium Fast",20,190,0.5
279,Pelipper,278,"Level 25",1.2,28.0,154,60,50,100,95,70,65,"Medium Fast",20,45,0.5
280,Ralts,,,0.4,6.6,40,28,25,25,45,35,40,Slow,20,235,0.5
