Dex,Ability
281,Trace
282,Synchronize
282,Trace
283,"Swift Swim"
284,Intimidate
285,"Effect Spore"
285,"Poison Heal"
286,"Effect Spore"
286,"Poison Heal"
287,Truant
288,"Vital Spirit"
289,Truant
29,"Poison Point"
29,Rivalry
290,"Compound Eyes"
291,"Speed Boost"
292,"Wonder Guard"
293,Soundproof
294,Soundproof
295,Soundproof
296,Guts
296,"Thick Fat"
297,Guts
297,"Thick Fat"
298,"Huge Power"
298,"Thick Fat"
299,"Magnet Pull"
299,Sturdy
3,Overgrow
30,"Poison Point"
30,Rivalry
300,"Cute Charm"
300,Normalize
301,"Cute Charm"
301,Normalize
302,"Keen Eye"
302,Stall
303,"Hyper Cutter"
303,Intimidate
304,"Rock Head"
304,Sturdy
305,"Rock Head"
305,Sturdy
306,"Rock Head"
306,Sturdy
307,"Pure Power"
308,"Pure Power"
309,"Lightning Rod"
309,Static
31,"Poison Point"
31,Rivalry
310,"Lightning Rod"
310,Static
311,Plus
312,Minus
313,Illuminate
313,Swarm
314,Oblivious
314,"Tinted Lens"
315,"Natural Cure"
315,"Poison Point"
316,"Liquid Ooze"
316,"Sticky Hold"
317,"Liquid Ooze"
317,"Sticky Hold"
318,"Rough Skin"
319,"Rough Skin"
32,"Poison Point"
32,Rivalry
320,Oblivious
320,"Water Veil"
321,Oblivious
321,"Water Veil"
322,Oblivious
322,Simple
323,"Magma Armor"
323,"Solid Rock"
324,Drought
324,"White Smoke"
325,"Own Tempo"
325,"Thick Fat"
326,"Own Tempo"
326,"Thick Fat"
327,"Own Tempo"
327,"Tangled Feet"
328,"Arena Trap"
328,"Hyper Cutter"
329,Levitate
33,"Poison Point"
33,Rivalry
330,Levitate
331,"Sand Veil"
332,"Sand Veil"
333,"Natural Cure"
334,"Natural Cure"
335,Immunity
336,"Shed Skin"
337,Levitate
338,Levitate
339,Anticipation
339,Oblivious
34,"Poison Point"
34,Rivalry
340,Anticipation
340,Oblivious
341,"Hyper Cutter"
341,"Shell Armor"
342,"Hyper Cutter"
342,"Shell Armor"
343,Levitate
344,Levitate
345,"Suction Cups"
346,"Suction Cups"
347,"Battle Armor"
348,"Battle Armor"
349,Oblivious
349,"Swift Swim"
35,"Cute Charm"
35,"Magic Guard"
350,Competitive
350,"Marvel Scale"
351,Forecast
352,"Color Change"
353,Frisk
353,Insomnia
354,Frisk
354,Insomnia
355,Levitate
356,Pressure
357,Chlorophyll
357,"Solar Power"
358,Levitate
359,Pressure
359,"Super Luck"
36,"Cute Charm"
36,"Magic Guard"
360,"Shadow Tag"
361,"Ice Body"
361,"Inner Focus"
362,"Ice Body"
362,"Inner Focus"
363,"Ice Body"
363,"Thick Fat"
364,"Ice Body"
364,"Thick Fat"
365,"Ice Body"
365,"Thick Fat"
366,"Shell Armor"
367,"Swift Swim"
368,"Swift Swim"
369,"Rock Head"
369,"Swift Swim"
37,"Flash Fire"
370,"Swift Swim"
371,"Rock Head"
372,"Rock Head"
373,Intimidate
374,"Clear Body"
375,"Clear Body"
376,"Clear Body"
377,"Clear Body"
378,"Clear Body"
379,"Clear Body"
38,"Flash Fire"
380,Levitate
381,Levitate
382,Drizzle
383,Drought
384,"Air Lock"
385,"Serene Grace"
386,Pressure
39,Competitive
39,"Cute Charm"
4,Blaze
40,Competitive
40,"Cute Charm"
41,"Inner Focus"
42,"Inner Focus"
43,Chlorophyll
44,Chlorophyll
45,Chlorophyll
46,"Dry Skin"
46,"Effect Spore"
47,"Dry Skin"
47,"Effect Spore"
48,"Compound Eyes"
48,"Tinted Lens"
49,"Shield Dust"
49,"Tinted Lens"
5,Blaze
50,"Arena Trap"
50,"Sand Veil"
51,"Arena Trap"
51,"Sand Veil"
52,Pickup
52,Technician
53,Limber
53,Technician
54,"Cloud Nine"
54,Damp
55,"Cloud Nine"
55,Damp
56,"Anger Point"
56,"Vital Spirit"
57,"Anger Point"
57,"Vital Spirit"
58,"Flash Fire"
58,Intimidate
59,"Flash Fire"
59,Intimidate
6,Blaze
60,Damp
60,"Water Absorb"
61,Damp
61,"Water Absorb"
62,Damp
62,"Water Absorb"
63,"Inner Focus"
63,Synchronize
64,"Inner Focus"
64,Synchronize
65,"Inner Focus"
65,Synchronize
66,Guts
66,"No Guard"
67,Guts
67,"No Guard"
68,Guts
68,"No Guard"
69,Chlorophyll
7,Torrent
70,Chlorophyll
71,Chlorophyll
72,"Clear Body"
72,"Liquid Ooze"
73,"Clear Body"
73,"Liquid Ooze"
74,"Rock Head"
74,Sturdy
75,"Rock Head"
75,Sturdy
76,"Rock Head"
76,Sturdy
77,"Flash Fire"
77,"Run Away"
78,"Flash Fire"
78,"Run Away"
79,Oblivious
79,"Own Tempo"
8,Torrent
80,Oblivious
80,"Own Tempo"
81,"Magnet Pull"
81,Sturdy
82,"Magnet Pull"
82,Sturdy
83,"Inner Focus"
83,"Keen Eye"
84,"Early Bird"
84,"Run Away"
85,"Early Bird"
85,"Run Away"
86,Hydration
86,"Thick Fat"
87,Hydration
87,"Thick Fat"
88,Stench
88,"Sticky Hold"
89,Stench
89,"Sticky Hold"
9,Torrent
90,"Shell Armor"
90,"Skill Link"
91,"Shell Armor"
91,"Skill Link"
92,Levitate
93,Levitate
94,"Cursed Body"
95,"Rock Head"
95,Sturdy
96,Forewarn
96,Insomnia
97,Forewarn
97,Insomnia
98,"Hyper Cutter"
98,"Shell Armor"
99,"Hyper Cutter"
99,"Shell Armor"
